상태,제목,대상,비용,교육기간,신청기간,장소,링크
접수대기,[6월주말/유아5세]AI 마법사 탐험대,유아5세(2020년생),"43,000원","2026.06.13(토) ~ 2026.07.04(토)
16:00 ~ 17:00 (토)",2026.05.13 10:00 ~ 2026.06.12 09:00,-,https://rsvn.science.go.kr/nsm/edcarsvn/edcarsvnDetail?edcPrgmid=2591
접수대기,[6월주말/초1~2]AI 캐릭터로 만나는 가상의 세계!!,초1~2,"72,000원","2026.06.13(토) ~ 2026.07.04(토)
13:30 ~ 15:30 (토)",2026.05.13 10:00 ~ 2026.06.12 09:00,-,https://rsvn.science.go.kr/nsm/edcarsvn/edcarsvnDetail?edcPrgmid=2592
접수대기,[6월주말/초1~2]미래 광학 연구소,초1~2,"72,000원","2026.06.13(토) ~ 2026.07.04(토)
09:30 ~ 11:30 (토)",2026.05.13 10:00 ~ 2026.06.12 09:00,-,https://rsvn.science.go.kr/nsm/edcarsvn/edcarsvnDetail?edcPrgmid=2593
접수대기,[6월주말/초1~2]사소한 과학,초1~2,"72,000원","2026.06.13(토) ~ 2026.07.04(토)
09:30 ~ 11:30 (토)",2026.05.13 10:00 ~ 2026.06.12 09:00,-,https://rsvn.science.go.kr/nsm/edcarsvn/edcarsvnDetail?edcPrgmid=2594
접수대기,[6월주말/초1~2]상상과 물건으로 배우는 재미있는 발명,초1~2,"72,000원","2026.06.13(토) ~ 2026.07.04(토)
13:30 ~ 15:30 (토)",2026.05.13 10:00 ~ 2026.06.12 09:00,-,https://rsvn.science.go.kr/nsm/edcarsvn/edcarsvnDetail?edcPrgmid=2595
접수대기,[6월주말/초1~2]신비한 AI 과학 실험실,초1~2,"72,000원","2026.06.13(토) ~ 2026.07.04(토)
09:30 ~ 11:30 (토)",2026.05.13 10:00 ~ 2026.06.12 09:00,-,https://rsvn.science.go.kr/nsm/edcarsvn/edcarsvnDetail?edcPrgmid=2596
접수대기,[6월주말/초1~2]인공지능 로봇의 감각 시스템,초1~2,"72,000원","2026.06.13(토) ~ 2026.07.04(토)
13:30 ~ 15:30 (토)",2026.05.13 10:00 ~ 2026.06.12 09:00,-,https://rsvn.science.go.kr/nsm/edcarsvn/edcarsvnDetail?edcPrgmid=2597
접수대기,[6월주말/초3~4]게임 속으로 수학이 톡!,초3~4,"72,000원","2026.06.13(토) ~ 2026.07.04(토)
13:30 ~ 15:30 (토)",2026.05.13 10:00 ~ 2026.06.12 09:00,-,https://rsvn.science.go.kr/nsm/edcarsvn/edcarsvnDetail?edcPrgmid=2598
접수대기,[6월주말/초3~4]물질의 비밀을 찾아서,초3~4,"72,000원","2026.06.13(토) ~ 2026.07.04(토)
13:30 ~ 15:30 (토)",2026.05.13 10:00 ~ 2026.06.12 09:00,-,https://rsvn.science.go.kr/nsm/edcarsvn/edcarsvnDetail?edcPrgmid=2599
접수대기,[6월주말/초3~4]생명의 비밀을 탐구하는 생물 과학 실험,초3~4,"72,000원","2026.06.13(토) ~ 2026.07.04(토)
09:30 ~ 11:30 (토)",2026.05.13 10:00 ~ 2026.06.12 09:00,-,https://rsvn.science.go.kr/nsm/edcarsvn/edcarsvnDetail?edcPrgmid=2600
